Date,Place,Description,Category, Amount 
3/23/2024,Mercator,Sensation,Groceries, BAM 1.05 
3/23/2024,Mercator,Mercator,Groceries, BAM 6.65 
3/24/2024,Pannera,Hamburger,Dinner, BAM 4.00 
3/24/2024,Pannera,Hamburger,Dinner, BAM 4.00 
3/24/2024,Market Nasco,Ayran,Dinner, BAM 1.05 
3/24/2024,Bingo,Wafer,Groceries, BAM 2.55 
3/24/2024,Pannera,Sutlija,Dinner, BAM 1.40 
3/25/2024,Pannera,Hamburger,Dinner, BAM 4.00 
3/25/2024,Pannera,Spinach,Dinner, BAM 2.50 
3/25/2024,Pannera,Sutlija ,Dinner, BAM 1.40 
3/25/2024,Bingo,Wafer,Groceries, BAM 1.55 
3/25/2024,Bingo,Kinder - Harry Potter,Entertainment, BAM 1.90 
3/25/2024,Bingo,Milka Chocalate,Groceries, BAM 1.35 
3/26/2024,Exchange,Exchange - 100€,Income, BAM 193.65 
3/26/2024,Amko,Toilet Paper,Home Expenses, BAM 7.55 
3/26/2024,Amko,Kiseljak,Groceries, BAM 1.00 
3/27/2024,Automat,Dankek Bites,Dinner, BAM 1.50 
3/28/2024,Bingo,Market,Groceries, BAM 9.75 
3/28/2024,Hypermarket,Hanger,Home Expenses, BAM 2.00 
3/28/2024,Riva,Pileci Salate,Dinner, BAM 8.00 
3/29/2024,Riva,Pileci Salate ,Dinner, BAM 8.00 
3/29/2024,Bingo,Market,Groceries, BAM 3.25 
3/30/2024,Unknown,Control,Discrepancy, BAM 15.00 
3/30/2024,Montana,Pizza,Dinner, BAM 16.00 
3/30/2024,City View,Orange Juice,Dinner, BAM 4.00 
3/31/2024,Pannera,Sutlija,Dinner, BAM 1.40 
3/31/2024,Pannera,Hamburger ,Dinner, BAM 8.00 
3/31/2024,Pannera,Hamburger ,Dinner, BAM 8.00 
3/31/2024,Pannera,Carsko Povrce,Dinner, BAM 4.95 
4/2/2024,Dormitory,Laundry Ticket,Home Expenses, BAM 5.00 
4/2/2024,Dormitory,Laundry Ticket,Home Expenses, BAM 5.00 
4/2/2024,Automat,Dankek Bites,Dinner, BAM 1.50 
4/3/2024,Riva,Pileci Salate,Dinner, BAM 8.00 
4/3/2024,Mercator,Mercator,Groceries, BAM 9.85 
4/5/2024,Unknown,Leasing Money,Cash Transactions, BAM 50.00 
4/5/2024,Unknown,Other,Discrepancy, BAM 27.55 
4/5/2024,Exchange,Exchange - 100€,Income, BAM 193.60 
4/6/2024,Crvena Jabuka,Food,Dinner, BAM 10.00 
4/6/2024,Bingo,Schweppes,Groceries, BAM 2.85 
4/7/2024,Automat,Wafer,Dinner, BAM 0.70 
4/7/2024,Automat,Dankek Bites,Dinner, BAM 1.50 
4/7/2024,Pannera,Hamburger,Dinner, BAM 4.00 
4/7/2024,Pannera,WOK-Piletina,Dinner, BAM 5.50 
4/7/2024,Pannera,Sutlija,Dinner, BAM 1.40 
4/7/2024,Pannera,Krompir,Dinner, BAM 1.70 
4/8/2024,Pannera,Hamburger,Dinner, BAM 4.00 
4/8/2024,Pannera,Sutlija,Dinner, BAM 1.40 
4/8/2024,Pannera,Juice,Dinner, BAM 1.30 
4/8/2024,Unknown,Leasing Money,Income, BAM 50.00 
4/8/2024,Bingo,Market,Groceries, BAM 10.00 
4/9/2024,Pannera,Food,Dinner, BAM 10.00 
4/9/2024,Bingo,Market,Groceries, BAM 10.00 
4/10/2024,Pannera,Food,Dinner, BAM 10.00 
4/11/2024,Crvena Jabuka,Food,Dinner, BAM 17.00 
4/11/2024,Automat,Dankek Bites,Dinner, BAM 1.50 
4/11/2024,Automat,Sensation,Dinner, BAM 1.30 
4/12/2024,Riva,Hamburger,Dinner, BAM 5.00 
4/12/2024,Mercator,Market,Groceries, BAM 21.75 
4/12/2024,Automat,Dankek Bites,Dinner, BAM 1.50 
4/13/2024,Pannera,Hamburger,Dinner, BAM 4.00 
4/13/2024,Pannera,WOK-Piletina,Dinner, BAM 5.30 
4/13/2024,Pannera,Sutlija,Dinner, BAM 1.40 
4/13/2024,Market Nasco,Schweppes,Dinner, BAM 1.75 
4/20/2024,Sun-Light,GYM Membership,Personal Care, BAM 39.00 
4/21/2024,Unknown,Control,Discrepancy, BAM 98.00 
4/21/2024,Exchange,Exchange - 100€,Income, BAM 193.60 
4/21/2024,Crvena Jabuka,Food,Dinner, BAM 11.50 
4/22/2024,Bingo,Market,Dinner, BAM 7.60 
4/23/2024,Riva,Hamburger,Dinner, BAM 5.00 
4/23/2024,Bingo,Market,Groceries, BAM 4.60 
4/24/2024,Pekara,Pizza Toast,Dinner, BAM 2.00 
4/24/2024,Konzum,Apple Juice,Dinner, BAM 1.60 
4/24/2024,Konzum,Buhtla,Dinner, BAM 1.50 
4/24/2024,Fast-Food Hary,Hot-Dog,Dinner, BAM 2.00 
4/24/2024,Konzum,Milka Chocalate,Groceries, BAM 2.00 
4/24/2024,Dormitory,Laundry Ticket,Home Expenses, BAM 5.00 
4/24/2024,Dormitory,Laundry Ticket,Home Expenses, BAM 5.00 
4/25/2024,Unknown,Control,Discrepancy, BAM 16.05 
4/25/2024,Riva,Hamburger,Dinner, BAM 5.00 
4/25/2024,Riva,Espresso,Dinner, BAM 2.00 
4/25/2024,Konzum,Brownie ,Groceries, BAM 1.00 
4/25/2024,Konzum,Lasko Malt,Groceries, BAM 1.75 
4/26/2024,Pekara,Pizza Toast,Dinner, BAM 2.00 
4/26/2024,Konzum,Apple Juice,Dinner, BAM 1.60 
4/26/2024,Pekara,Buhtla,Dinner, BAM 1.50 
4/26/2024,Fast-Food Hary,Hot-Dog,Dinner, BAM 2.00 
4/26/2024,Konzum,Brownie,Groceries, BAM 1.00 
4/26/2024,Konzum,Brownie,Groceries, BAM 1.00 
4/27/2024,Riva,Hamburger,Dinner, BAM 5.00 
4/27/2024,Konzum,Pringles,Groceries, BAM 4.00 
4/28/2024,Pekara,Pizza Toast,Dinner, BAM 2.00 
4/28/2024,Konzum,Apple Juice,Dinner, BAM 1.60 
4/28/2024,Pekara,Buhtla,Dinner, BAM 1.50 
4/28/2024,Fast-Food Hary,Hot-Dog,Dinner, BAM 2.00 
4/29/2024,Riva,Tuna Salate,Dinner, BAM 7.00 
4/29/2024,Bingo,Banana,Groceries, BAM 1.21 
4/29/2024,Bingo,Apple,Groceries, BAM 1.21 
4/29/2024,Bingo,Orange,Groceries, BAM 0.62 
4/30/2024,Bingo,Market,Groceries, BAM 8.95 
5/2/2024,LC Waikiki,T-Shirt,Personal Care, BAM 25.00 
5/2/2024,Exchange,Exchange - 100€,Income, BAM 193.60 
5/2/2024,Crvena Jabuka,Food,Dinner, BAM 11.50 
5/2/2024,Bingo,Pringles,Groceries, BAM 3.90 
5/2/2024,Bingo,Ice Cream,Groceries, BAM 0.50 
5/3/2024,Riva,Tuna Salate,Dinner, BAM 7.00 
5/3/2024,Bingo,Pringles,Groceries, BAM 3.90 
5/3/2024,Bingo,Grapes,Groceries, BAM 3.90 
5/3/2024,Bingo,Apple,Groceries, BAM 1.00 
